*** Settings ***
Library	Selenium2Library
Resource	../AuthenticationSteps.txt
Resource	../CategorySteps.txt
Resource	../SeriesSteps.txt
Resource	../TestSuiteSteps.txt
Suite Set Up	Before Test Suite
Suite Tear Down	After Test Suite

*** Test Cases ***

# Issue: #514
# Requirements: category "Cats" should not exist
After adding a category it should be available on series creation page
	[Setup]	Log In As User
	Create Category	Cats
	Click Link	id=create-series-link
	Location Should Be	${SITE_URL}/series/add?category=cats
	Category Field Should Be	Cats
	[Teardown]	Log Out

